"Filter.Number","Filtering.Date","Site","Replicate","Volume.Filtered..mL.","Combined.Sample.","qpcr.date","pos","no.reps.pos","cq1","cq2","cq3","cq4","cq5","cq6","cq7","cq8","notes","plate","pres_cq1","pres_cq2","pres_cq3","pres_cq4","pres_cq5","pres_cq6","pres_cq7","pres_cq8"
"F-004",2021-06-09,"BURNPD-01","R1",800,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-005",2021-06-09,"BURNPD-01","R2",650,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-006",2021-06-09,"BURNPD-02","R1",700,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-007",2021-06-09,"BURNPD-02","R2",600,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-009",2021-06-11,"SPECPD","R2",600,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-010",2021-06-11,"SPECPD","R1",600,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-015",2021-06-15,"JORDAN","R1",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-016",2021-06-15,"JORDAN","R2",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-019",2021-06-15,"PRESUM-02","R1",1000,"No","2021","Y","1/4, 3/4",999,41.37,999,999,39,38.77,999,38.65,"Separated site into PRESUM-01 and PRESUM-02 to reflect barrier (river) between bridle shiner subpopulations","1",0,1,0,0,1,1,0,1
"F-021+F-022",2021-06-17,"SACONO-01","R1",800,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","1",0,0,0,0,NA,NA,NA,NA
"F-026",2021-06-17,"SACONO-02","R1",325,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","1",0,0,0,0,NA,NA,NA,NA
"F-027",2021-06-17,"SACONO-01","R2",600,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-029",2021-06-17,"SACONO-02","R2",250,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-031",2021-06-19,"MARBRK","R1",450,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-032",2021-06-19,"MARBRK","R2",450,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-034",2021-06-29,"STANPD-01","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-035",2021-06-29,"STANPD-01","R2",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-037",2021-06-29,"SACOSO","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-038",2021-06-29,"SACOSO","R2",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-040",2021-06-29,"TRAFPD-01","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-041",2021-06-29,"TRAFPD-01","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-042+F-043",2021-06-29,"STANPD-02","R1",700,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","2",0,0,0,0,NA,NA,NA,NA
"F-044",2021-06-29,"STANPD-02","R2",700,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-046",2021-07-01,"GWORKN","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-047",2021-07-01,"GWORKN","R2",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-049",2021-07-01,"GWORKB","R1",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","2",0,0,0,0,NA,NA,NA,NA
"F-050",2021-07-01,"GWORKB","R2",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-052",2021-07-01,"GWORKS","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-053",2021-07-01,"GWORKS","R2",1150,"No","2021","Y","1/4.",40.36,999,999,999,NA,NA,NA,NA,"","3",1,0,0,0,NA,NA,NA,NA
"F-055",2021-07-01,"SFALLS","R1",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-056",2021-07-01,"SFALLS","R2",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-058+F059",2021-07-01,"LITTLR","R1",1000,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","3",0,0,0,0,NA,NA,NA,NA
"F-060+F-061",2021-07-01,"LITTLR","R2",1000,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","3",0,0,0,0,NA,NA,NA,NA
"F-063",2021-07-05,"BROBRK","R1",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-064",2021-07-05,"BROBRK","R2",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-066",2021-07-07,"OCSACO","R1",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-067",2021-07-07,"OCSACO","R2",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-069",2021-07-07,"KIMBAL","R2",900,"No","2021","Y","1/4, 1/4",999,999,999,48.34,999,45.65,999,999,"Originally run and pcr4 had a late amplification (48.34). Rerun and pcr2 had a more definite amplification, considered positive.","3",0,0,0,1,0,1,0,0
"F-071",2021-07-07,"PROCPD-01","R1",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-072",2021-07-07,"PROCPD-01","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-073",2021-07-07,"PROCPD-02","R1",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","3",0,0,0,0,NA,NA,NA,NA
"F-074",2021-07-07,"PROCPD-02","R2",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-075",2021-07-07,"KIMBAL","R1",900,"No","2021","Y","1/4.",999,999,39.43,999,NA,NA,NA,NA,"copy and paste error from last data delivery. ","4",0,0,1,0,NA,NA,NA,NA
"F-076",2021-07-09,"HIGHLK-02","R1",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-077",2021-07-09,"HIGHLK-02","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-078",2021-07-09,"HIGHLK-04","R1",1000,"No","2021","Y","2/4.",37.06,999,37.09,999,NA,NA,NA,NA,"","4",1,0,1,0,NA,NA,NA,NA
"F-079",2021-07-09,"HIGHLK-04","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-081",2021-07-09,"CROOKR","R1",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-082",2021-07-09,"CROOKR","R2",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-084",2021-07-09,"HIGHLK-03","R1",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-085",2021-07-09,"HIGHLK-03","R2",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-087",2021-07-13,"BEARPD-01","R1",900,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-088",2021-07-13,"BEARPD-01","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-089",2021-07-13,"BEARPD-02","R1",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-090",2021-07-13,"BEARPD-02","R2",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","4",0,0,0,0,NA,NA,NA,NA
"F-097",2021-07-15,"SEBAGO-06","R1",1075,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-098+F-099",2021-07-15,"SEBAGO-06","R2",1000,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-100",2021-07-15,"SEBAGO-01","R1",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-101",2021-07-15,"SEBAGO-01","R2",1000,"No","2021","Y","1/4.",999,999,999,37.91,NA,NA,NA,NA,"","5",0,0,0,1,NA,NA,NA,NA
"F-102",2021-07-15,"SEBAGO-03","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-103+F-104",2021-07-15,"SEBAGO-03","R1",1175,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-105+F-106",2021-07-15,"SEBAGO-04","R1",1200,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-107+F-108",2021-07-15,"SEBAGO-04","R2",1200,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-110",2021-07-17,"PISCAT","R1",1150,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-111",2021-07-17,"PISCAT","R2",1175,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-113",2021-07-17,"BOOMBR","R1",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-115",2021-07-17,"BOOMBR","R2",1000,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-117",2021-07-17,"OSSIPM","R1",1100,"No","2021","Y","2/4.",40.73,999,999,41.07,NA,NA,NA,NA,"","5",1,0,0,1,NA,NA,NA,NA
"F-118",2021-07-17,"OSSIPM","R2",1100,"No","2021","N","",999,999,999,999,NA,NA,NA,NA,"","5",0,0,0,0,NA,NA,NA,NA
"F-120+F-121",2021-07-17,"JOSIES","R1",1100,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-122+F-123",2021-07-17,"JOSIES","R2",1200,"Yes","2021","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","5",0,0,0,0,NA,NA,NA,NA
"F-209",2022-07-10,"MARRPD-01","R1",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-210",2022-07-10,"MARRPD-01","R2",975,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-211",2022-07-10,"MARRPD-01","R3",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-212",2022-07-10,"MARRPD-02","R1",875,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-213",2022-07-10,"MARRPD-02","R2",800,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-214",2022-07-10,"MARRPD-02","R3",725,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-216+F-217+F-218",2022-07-16,"GRTBRK","R1",950,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-219+F-220+F-221",2022-07-16,"GRTBRK","R2",950,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-222+F-223+F-224",2022-07-16,"GRTBRK","R3",900,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-226",2022-07-16,"COLCPD-01","R1",1000,"No","2023","Y","1/4.",999,38.463,999,999,NA,NA,NA,NA,"","11",0,1,0,0,NA,NA,NA,NA
"F-227",2022-07-16,"COLCPD-01","R2",975,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-228",2022-07-16,"COLCPD-01","R3",975,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-229",2022-07-16,"COLCPD-02","R1",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-230",2022-07-16,"COLCPD-02","R2",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-231",2022-07-16,"COLCPD-02","R3",975,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-233+F-234",2022-07-16,"INGALS-01","R1",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","12",0,0,0,0,NA,NA,NA,NA
"F-235+F-236",2022-07-16,"INGALS-01","R2",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-237+F-238",2022-07-16,"INGALS-01","R3",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-239+F-240",2022-07-16,"INGALS-02","R1",1025,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-241+F-242",2022-07-16,"INGALS-02","R2",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-243+F-244",2022-07-16,"INGALS-02","R3",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-246",2022-07-21,"ROYAL","R1",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-247",2022-07-21,"ROYAL","R2",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-248",2022-07-21,"ROYAL","R3",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-250+F-251+F-252",2022-07-21,"SOPER","R1",900,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-253+F-254+F-255",2022-07-21,"SOPER","R2",900,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-256+F-257+F-258",2022-07-21,"SOPER","R3",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"3 filters","10",0,0,0,0,NA,NA,NA,NA
"F-260",2022-07-21,"ANDROS","R1",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-261",2022-07-21,"ANDROS","R2",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-262",2022-07-21,"ANDROS","R3",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-264+F-265",2022-07-21,"MEADBR","R1",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-266+F-267",2022-07-21,"MEADBR","R2",950,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-268+F-269",2022-07-21,"MEADBR","R3",1000,"Yes","2023","N","",999,999,999,999,NA,NA,NA,NA,"2 filters","10",0,0,0,0,NA,NA,NA,NA
"F-271",2022-07-26,"CROOKS","R1",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-272",2022-07-26,"CROOKS","R2",1050,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-273",2022-07-26,"CROOKS","R3",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-275",2022-07-26,"DINGLY","R1",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-276",2022-07-26,"DINGLY","R2",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-277",2022-07-26,"DINGLY","R3",1090,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-279",2022-07-26,"HEATH-01","R1",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-280",2022-07-26,"HEATH-01","R2",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-281",2022-07-26,"HEATH-01","R3",1000,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-290",2022-07-28,"OSSIPR","R1",1080,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-291",2022-07-28,"OSSIPR","R2",1025,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-292",2022-07-28,"OSSIPR","R3",1100,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-294",2022-07-28,"PRESBG","R1",1075,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
"F-295",2022-07-28,"PRESBG","R2",1025,"No","2023","N","",999,999,999,999,NA,NA,NA,NA,"","10",0,0,0,0,NA,NA,NA,NA
